InstanceName,basicTask,pctbGridTask,mainGoalSize,goalPosition,goalOccluded,minDistToGoal,minNumTurnsGoal,numChoices,Random_Agent,Heuristic_Agent,Dreamer_basic,Dreamer_basic_control,PPO_basic,PPO_basic_control
OP-Controls-Basic15LO-MovingGreen-LeftMedium-0.5-NA-0-NA.yml,1,0,0.5,-1,0,19,1,1,0,1,0,0,1,0
OP-Controls-Basic15LO-MovingGreen-LeftMedium-1-NA-0-NA.yml,1,0,1,-1,0,19,1,1,0,1,1,0,1,0
OP-Controls-Basic15LO-MovingGreen-LeftMedium-2-NA-0-NA.yml,1,0,2,-1,0,19,1,1,1,1,1,1,1,0
OP-Controls-Basic15LO-MovingGreen-LeftMedium-4-NA-0-NA.yml,1,0,4,-1,0,19,1,1,0,1,1,0,1,0
OP-Controls-Basic15LO-MovingGreen-LeftShort-0.5-NA-0-NA.yml,1,0,0.5,-1,0,9,1,1,0,1,1,1,0,0
OP-Controls-Basic15LO-MovingGreen-LeftShort-1-NA-0-NA.yml,1,0,1,-1,0,9,1,1,1,1,0,0,1,0
OP-Controls-Basic15LO-MovingGreen-LeftShort-2-NA-0-NA.yml,1,0,2,-1,0,9,1,1,0,1,1,1,1,0
OP-Controls-Basic15LO-MovingGreen-LeftShort-4-NA-0-NA.yml,1,0,4,-1,0,9,1,1,0,1,1,1,1,1
OP-Controls-Basic15LO-MovingGreen-RightLong-0.5-NA-0-NA.yml,1,0,0.5,1,0,29,1,1,0,1,0,0,0,0
OP-Controls-Basic15LO-MovingGreen-RightLong-1-NA-0-NA.yml,1,0,1,1,0,29,1,1,0,1,0,0,0,0
OP-Controls-Basic15LO-MovingGreen-RightLong-2-NA-0-NA.yml,1,0,2,1,0,29,1,1,1,1,1,0,0,0
OP-Controls-Basic15LO-MovingGreen-RightLong-4-NA-0-NA.yml,1,0,4,1,0,29,1,1,0,1,1,0,1,1
OP-Controls-Basic15LO-MovingGreen-RightMedium-0.5-NA-0-NA.yml,1,0,0.5,1,0,19,1,1,0,1,0,0,1,0
OP-Controls-Basic15LO-MovingGreen-RightMedium-1-NA-0-NA.yml,1,0,1,1,0,19,1,1,0,1,0,0,0,0
OP-Controls-Basic15LO-MovingGreen-RightMedium-2-NA-0-NA.yml,1,0,2,1,0,19,1,1,0,1,1,0,1,0
OP-Controls-Basic15LO-MovingGreen-RightMedium-4-NA-0-NA.yml,1,0,4,1,0,19,1,1,0,1,1,0,1,1
OP-Controls-Basic15LO-MovingGreen-RightShort-0.5-NA-0-NA.yml,1,0,0.5,1,0,9,1,1,1,1,1,0,1,0
OP-Controls-Basic15LO-MovingGreen-RightShort-1-NA-0-NA.yml,1,0,1,1,0,9,1,1,0,1,1,0,1,0
OP-Controls-Basic15LO-MovingGreen-RightShort-2-NA-0-NA.yml,1,0,2,1,0,9,1,1,1,1,1,0,1,0
OP-Controls-Basic15LO-MovingGreen-RightShort-4-NA-0-NA.yml,1,0,4,1,0,9,1,1,1,1,1,0,1,1
OP-Controls-Basic15LO-OpaqueWMedium-Short-0.5-Grey-0-Opaque.yml,1,0,0.5,0,0,35,3,1,0,1,0,0,0,0
OP-Controls-Basic15LO-OpaqueWMedium-Short-1-Grey-0-Opaque.yml,1,0,1,0,0,35,3,1,1,1,1,1,0,0
OP-Controls-Basic15LO-OpaqueWMedium-Short-2-Grey-0-Opaque.yml,1,0,2,0,0,35,3,1,0,1,1,0,1,1
OP-Controls-Basic15LO-OpaqueWMedium-Short-4-Grey-0-Opaque.yml,1,0,4,0,0,35,3,1,0,1,1,0,0,0
OP-Controls-Basic15LO-RampDown-G5-Centre-NA-0-NA.yml,1,0,5,0,0,17,0,1,1,1,1,0,1,1
OP-Controls-Basic15LO-RampDown-G5-Left-NA-0-NA.yml,1,0,5,-1,0,17,0,1,1,1,1,0,1,1
OP-Controls-Basic15LO-RampDown-G5-Right-NA-0-NA.yml,1,0,5,1,0,17,0,1,0,1,1,0,1,1
OP-Controls-Basic15LO-RampUp-G5-Centre-NA-0-NA.yml,1,0,5,0,0,19,0,1,0,1,1,1,1,0
OP-Controls-Basic15LO-RampUp-G5-Left-NA-0-NA.yml,1,0,5,-1,0,19,0,1,1,1,1,1,1,0
OP-Controls-Basic15LO-RampUp-G5-Right-NA-0-NA.yml,1,0,5,1,0,19,0,1,0,1,1,1,1,0
OP-Controls-Basic15LO-SanityGreen-Long-0.5-NA-0-NA.yml,1,0,0.5,0,0,36.5,0,1,0,1,0,0,1,0
OP-Controls-Basic15LO-SanityGreen-Long-1-NA-0-NA.yml,1,0,1,0,0,36.5,0,1,0,1,0,0,0,0
OP-Controls-Basic15LO-SanityGreen-Long-2-NA-0-NA.yml,1,0,2,0,0,36.5,0,1,1,1,1,0,1,0
OP-Controls-Basic15LO-SanityGreen-Long-4-NA-0-NA.yml,1,0,4,0,0,36.5,0,1,0,1,1,0,1,1
OP-Controls-Basic15LO-SanityGreen-Medium-0.5-NA-0-NA.yml,1,0,0.5,0,0,19,0,1,0,1,1,0,0,1
OP-Controls-Basic15LO-SanityGreen-Medium-1-NA-0-NA.yml,1,0,1,0,0,19,0,1,1,1,1,0,0,0
OP-Controls-Basic15LO-SanityGreen-Medium-2-NA-0-NA.yml,1,0,2,0,0,19,0,1,0,1,1,0,1,0
OP-Controls-Basic15LO-SanityGreen-Medium-4-NA-0-NA.yml,1,0,4,0,0,19,0,1,0,1,1,0,1,1
OP-Controls-Basic15LO-SanityGreen-Short-0.5-NA-0-NA.yml,1,0,0.5,0,0,9,0,1,0,1,0,0,0,0
OP-Controls-Basic15LO-SanityGreen-Short-1-NA-0-NA.yml,1,0,1,0,0,9,0,1,0,1,1,0,1,1
OP-Controls-Basic15LO-SanityGreen-Short-2-NA-0-NA.yml,1,0,2,0,0,9,0,1,1,1,1,0,1,1
OP-Controls-Basic15LO-SanityGreen-Short-4-NA-0-NA.yml,1,0,4,0,0,9,0,1,1,1,1,0,1,1
OP-Controls-Basic15LO-TransparentWMedium-Short-0.5-NA-0-Transparent.yml,1,0,0.5,0,0,35,3,1,1,1,1,0,0,0
OP-Controls-Basic15LO-TransparentWMedium-Short-1-NA-0-Transparent.yml,1,0,1,0,0,35,3,1,1,1,1,0,0,0
OP-Controls-Basic15LO-TransparentWMedium-Short-2-NA-0-Transparent.yml,1,0,2,0,0,35,3,1,1,1,1,0,0,0
OP-Controls-Basic15LO-TransparentWMedium-Short-4-NA-0-Transparent.yml,1,0,4,0,0,35,3,1,1,1,1,0,0,0
OP-Controls-Basic15LO-TurningGreen-Left-0.5-NA-0-NA.yml,1,0,0.5,-1,0,19,1,1,0,1,0,0,0,0
OP-Controls-Basic15LO-TurningGreen-Left-1-NA-0-NA.yml,1,0,1,-1,0,19,1,1,0,1,1,0,1,0
OP-Controls-Basic15LO-TurningGreen-Left-2-NA-0-NA.yml,1,0,2,-1,0,19,1,1,1,1,1,0,0,1
OP-Controls-Basic15LO-TurningGreen-Left-4-NA-0-NA.yml,1,0,4,-1,0,19,1,1,1,1,1,0,1,1
OP-Controls-Basic15LO-TurningGreen-Right-0.5-NA-0-NA.yml,1,0,0.5,1,0,19,1,1,0,1,0,0,1,0
OP-Controls-Basic15LO-TurningGreen-Right-1-NA-0-NA.yml,1,0,1,1,0,19,1,1,0,1,1,0,1,1
OP-Controls-Basic15LO-TurningGreen-Right-2-NA-0-NA.yml,1,0,2,1,0,19,1,1,0,1,1,0,1,1
OP-Controls-Basic15LO-TurningGreen-Right-4-NA-0-NA.yml,1,0,4,1,0,19,1,1,0,1,1,1,1,1
OP-RP-Allo-PCTB-12CupGrid-G2.5CloseLeftClose-NA-0-NA.yml,0,1,2.5,-0.5,0,29,1,12,1,0,1,1,0,1
OP-RP-Allo-PCTB-12CupGrid-G2.5CloseLeftFar-NA-0-NA.yml,0,1,2.5,-0.5,0,39,1,12,0,0,0,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G2.5CloseLeftMid-NA-0-NA.yml,0,1,2.5,-0.5,0,34,1,12,0,1,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G2.5CloseRightClose-NA-0-NA.yml,0,1,2.5,0.5,0,27,1,12,0,1,1,1,0,1
OP-RP-Allo-PCTB-12CupGrid-G2.5CloseRightFar-NA-0-NA.yml,0,1,2.5,0.5,0,37,1,12,0,0,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G2.5CloseRightMid-NA-0-NA.yml,0,1,2.5,0.5,0,32,1,12,0,0,1,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G2.5FarLeftFar-NA-0-NA.yml,0,1,2.5,-1.5,0,47,2,12,0,1,0,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G2.5FarLeftClose-NA-0-NA.yml,0,1,2.5,-1.5,0,37,1,12,0,0,0,0,1,0
OP-RP-Allo-PCTB-12CupGrid-G2.5FarLeftMid-NA-0-NA.yml,0,1,2.5,-1.5,0,42,2,12,0,1,0,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G2.5FarRightFar-NA-0-NA.yml,0,1,2.5,1.5,0,45,2,12,0,0,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G2.5FarRightClose-NA-0-NA.yml,0,1,2.5,1.5,0,35,1,12,0,0,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G2.5FarRightMid-NA-0-NA.yml,0,1,2.5,1.5,0,40,2,12,0,0,1,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G2CloseLeftClose-NA-0-NA.yml,0,1,2,-0.5,0,29,1,12,0,0,0,1,0,1
OP-RP-Allo-PCTB-12CupGrid-G2CloseLeftFar-NA-0-NA.yml,0,1,2,-0.5,0,39,1,12,0,0,0,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G2CloseLeftMid-NA-0-NA.yml,0,1,2,-0.5,0,34,1,12,0,0,0,0,0,1
OP-RP-Allo-PCTB-12CupGrid-G2CloseRightClose-NA-0-NA.yml,0,1,2,0.5,0,27,1,12,0,1,1,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G2CloseRightFar-NA-0-NA.yml,0,1,2,0.5,0,37,1,12,0,0,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G2CloseRightMid-NA-0-NA.yml,0,1,2,0.5,0,32,1,12,0,1,0,1,0,1
OP-RP-Allo-PCTB-12CupGrid-G2FarLeftFar-NA-0-NA.yml,0,1,2,-1.5,0,47,2,12,0,1,0,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G2FarLeftClose-NA-0-NA.yml,0,1,2,-1.5,0,37,1,12,0,0,0,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G2FarLeftMid-NA-0-NA.yml,0,1,2,-1.5,0,42,2,12,0,0,1,0,1,0
OP-RP-Allo-PCTB-12CupGrid-G2FarRightFar-NA-0-NA.yml,0,1,2,1.5,0,45,2,12,0,0,0,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G2FarRightClose-NA-0-NA.yml,0,1,2,1.5,0,35,1,12,0,1,1,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G2FarRightMid-NA-0-NA.yml,0,1,2,1.5,0,40,2,12,0,0,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G3.5CloseLeftClose-NA-0-NA.yml,0,1,3.5,-0.5,0,29,1,12,0,1,1,0,1,1
OP-RP-Allo-PCTB-12CupGrid-G3.5CloseLeftFar-NA-0-NA.yml,0,1,3.5,-0.5,0,39,1,12,0,1,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G3.5CloseLeftMid-NA-0-NA.yml,0,1,3.5,-0.5,0,34,1,12,0,0,0,1,0,1
OP-RP-Allo-PCTB-12CupGrid-G3.5CloseRightClose-NA-0-NA.yml,0,1,3.5,0.5,0,27,1,12,0,1,0,1,0,1
OP-RP-Allo-PCTB-12CupGrid-G3.5CloseRightFar-NA-0-NA.yml,0,1,3.5,0.5,0,37,1,12,0,0,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G3.5CloseRightMid-NA-0-NA.yml,0,1,3.5,0.5,0,32,1,12,0,1,0,0,0,1
OP-RP-Allo-PCTB-12CupGrid-G3.5FarLeftFar-NA-0-NA.yml,0,1,3.5,-1.5,0,47,2,12,0,1,1,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G3.5FarLeftClose-NA-0-NA.yml,0,1,3.5,-1.5,0,37,1,12,0,0,0,0,1,1
OP-RP-Allo-PCTB-12CupGrid-G3.5FarLeftMid-NA-0-NA.yml,0,1,3.5,-1.5,0,42,2,12,0,1,1,0,1,1
OP-RP-Allo-PCTB-12CupGrid-G3.5FarRightFar-NA-0-NA.yml,0,1,3.5,1.5,0,45,2,12,1,0,0,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G3.5FarRightClose-NA-0-NA.yml,0,1,3.5,1.5,0,35,1,12,0,1,0,1,0,1
OP-RP-Allo-PCTB-12CupGrid-G3.5FarRightMid-NA-0-NA.yml,0,1,3.5,1.5,0,40,2,12,0,0,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G3CloseLeftClose-NA-0-NA.yml,0,1,3,-0.5,0,29,1,12,0,1,1,1,1,1
OP-RP-Allo-PCTB-12CupGrid-G3CloseLeftFar-NA-0-NA.yml,0,1,3,-0.5,0,39,1,12,0,0,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G3CloseLeftMid-NA-0-NA.yml,0,1,3,-0.5,0,34,1,12,0,1,0,1,0,1
OP-RP-Allo-PCTB-12CupGrid-G3CloseRightClose-NA-0-NA.yml,0,1,3,0.5,0,27,1,12,1,0,1,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G3CloseRightFar-NA-0-NA.yml,0,1,3,0.5,0,37,1,12,0,0,1,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G3CloseRightMid-NA-0-NA.yml,0,1,3,0.5,0,32,1,12,0,1,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G3FarLeftFar-NA-0-NA.yml,0,1,3,-1.5,0,47,2,12,0,0,0,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G3FarLeftClose-NA-0-NA.yml,0,1,3,-1.5,0,37,1,12,0,1,0,0,1,0
OP-RP-Allo-PCTB-12CupGrid-G3FarLeftMid-NA-0-NA.yml,0,1,3,-1.5,0,42,2,12,0,0,0,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G3FarRightFar-NA-0-NA.yml,0,1,3,1.5,0,45,2,12,0,0,0,0,0,1
OP-RP-Allo-PCTB-12CupGrid-G3FarRightClose-NA-0-NA.yml,0,1,3,1.5,0,35,1,12,0,1,1,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G3FarRightMid-NA-0-NA.yml,0,1,3,1.5,0,40,2,12,0,1,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G4CloseLeftClose-NA-0-NA.yml,0,1,4,-0.5,0,29,1,12,0,0,1,0,1,1
OP-RP-Allo-PCTB-12CupGrid-G4CloseLeftFar-NA-0-NA.yml,0,1,4,-0.5,0,39,1,12,0,1,0,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G4CloseLeftMid-NA-0-NA.yml,0,1,4,-0.5,0,34,1,12,1,0,0,1,1,1
OP-RP-Allo-PCTB-12CupGrid-G4CloseRightClose-NA-0-NA.yml,0,1,4,0.5,0,27,1,12,0,0,1,1,1,1
OP-RP-Allo-PCTB-12CupGrid-G4CloseRightFar-NA-0-NA.yml,0,1,4,0.5,0,37,1,12,0,0,0,0,0,1
OP-RP-Allo-PCTB-12CupGrid-G4CloseRightMid-NA-0-NA.yml,0,1,4,0.5,0,32,1,12,0,0,1,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G4FarLeftFar-NA-0-NA.yml,0,1,4,-1.5,0,47,2,12,0,1,0,0,1,0
OP-RP-Allo-PCTB-12CupGrid-G4FarLeftClose-NA-0-NA.yml,0,1,4,-1.5,0,37,1,12,0,0,1,0,1,0
OP-RP-Allo-PCTB-12CupGrid-G4FarLeftMid-NA-0-NA.yml,0,1,4,-1.5,0,42,2,12,1,1,0,0,1,0
OP-RP-Allo-PCTB-12CupGrid-G4FarRightFar-NA-0-NA.yml,0,1,4,1.5,0,45,2,12,0,0,0,0,0,0
OP-RP-Allo-PCTB-12CupGrid-G4FarRightClose-NA-0-NA.yml,0,1,4,1.5,0,35,1,12,0,1,1,1,0,0
OP-RP-Allo-PCTB-12CupGrid-G4FarRightMid-NA-0-NA.yml,0,1,4,1.5,0,40,2,12,1,0,1,1,0,0
OP-RP-Allo-PCTB-4CupGridClose-G2.5CloseLeft-NA-0-NA.yml,0,1,2.5,-0.5,0,29,1,4,0,1,0,1,1,0
OP-RP-Allo-PCTB-4CupGridClose-G2.5CloseRight-NA-0-NA.yml,0,1,2.5,0.5,0,27,1,4,1,1,1,1,0,1
OP-RP-Allo-PCTB-4CupGridClose-G2.5FarLeft-NA-0-NA.yml,0,1,2.5,-1.5,0,37,1,4,0,1,0,0,1,1
OP-RP-Allo-PCTB-4CupGridClose-G2.5FarRight-NA-0-NA.yml,0,1,2.5,1.5,0,35,1,4,0,0,1,1,0,0
OP-RP-Allo-PCTB-4CupGridClose-G2CloseLeft-NA-0-NA.yml,0,1,2,-0.5,0,29,1,4,0,1,0,1,0,0
OP-RP-Allo-PCTB-4CupGridClose-G2CloseRight-NA-0-NA.yml,0,1,2,0.5,0,27,1,4,0,1,0,1,0,0
OP-RP-Allo-PCTB-4CupGridClose-G2FarLeft-NA-0-NA.yml,0,1,2,-1.5,0,37,1,4,1,0,0,0,1,0
OP-RP-Allo-PCTB-4CupGridClose-G2FarRight-NA-0-NA.yml,0,1,2,1.5,0,35,1,4,0,0,0,1,0,0
OP-RP-Allo-PCTB-4CupGridClose-G3.5CloseLeft-NA-0-NA.yml,0,1,3.5,-0.5,0,29,1,4,0,1,0,1,1,0
OP-RP-Allo-PCTB-4CupGridClose-G3.5CloseRight-NA-0-NA.yml,0,1,3.5,0.5,0,27,1,4,1,1,1,1,0,0
OP-RP-Allo-PCTB-4CupGridClose-G3.5FarLeft-NA-0-NA.yml,0,1,3.5,-1.5,0,37,1,4,0,1,0,0,1,0
OP-RP-Allo-PCTB-4CupGridClose-G3.5FarRight-NA-0-NA.yml,0,1,3.5,1.5,0,35,1,4,0,0,1,1,0,1
OP-RP-Allo-PCTB-4CupGridClose-G3CloseLeft-NA-0-NA.yml,0,1,3,-0.5,0,29,1,4,0,0,0,1,1,0
OP-RP-Allo-PCTB-4CupGridClose-G3CloseRight-NA-0-NA.yml,0,1,3,0.5,0,27,1,4,0,0,1,1,0,0
OP-RP-Allo-PCTB-4CupGridClose-G3FarLeft-NA-0-NA.yml,0,1,3,-1.5,0,37,1,4,0,1,1,0,1,0
OP-RP-Allo-PCTB-4CupGridClose-G3FarRight-NA-0-NA.yml,0,1,3,1.5,0,35,1,4,0,0,0,1,0,0
OP-RP-Allo-PCTB-4CupGridClose-G4CloseLeft-NA-0-NA.yml,0,1,4,-0.5,0,29,1,4,0,1,1,0,1,1
OP-RP-Allo-PCTB-4CupGridClose-G4CloseRight-NA-0-NA.yml,0,1,4,0.5,0,27,1,4,0,1,1,1,1,1
OP-RP-Allo-PCTB-4CupGridClose-G4FarLeft-NA-0-NA.yml,0,1,4,-1.5,0,37,1,4,0,1,1,0,1,1
OP-RP-Allo-PCTB-4CupGridClose-G4FarRight-NA-0-NA.yml,0,1,4,1.5,0,35,1,4,1,1,1,1,0,0
